id,flower_class
Image_747.jpg,rose
Image_561.jpg,daisy
Image_345.jpg,daisy
Image_844.jpg,rose
Image_270.jpg,sunflower
Image_526.jpg,daisy
Image_322.jpg,dandelion
Image_860.jpg,rose
Image_574.jpg,tulip
Image_879.jpg,sunflower
Image_22.jpg,rose
Image_486.jpg,rose
Image_608.jpg,rose
Image_592.jpg,dandelion
Image_352.jpg,dandelion
Image_687.jpg,daisy
Image_278.jpg,tulip
Image_260.jpg,dandelion
Image_399.jpg,daisy
Image_53.jpg,sunflower
Image_141.jpg,daisy
Image_872.jpg,dandelion
Image_209.jpg,tulip
Image_69.jpg,sunflower
Image_223.jpg,sunflower
Image_754.jpg,rose
Image_725.jpg,daisy
Image_610.jpg,sunflower
Image_344.jpg,sunflower
Image_239.jpg,daisy
Image_793.jpg,rose
Image_68.jpg,dandelion
Image_740.jpg,sunflower
Image_576.jpg,dandelion
Image_363.jpg,dandelion
Image_615.jpg,sunflower
Image_477.jpg,daisy
Image_205.jpg,dandelion
Image_761.jpg,dandelion
Image_756.jpg,rose
Image_175.jpg,sunflower
Image_280.jpg,rose
Image_772.jpg,rose
Image_166.jpg,rose
Image_595.jpg,rose
Image_212.jpg,rose
Image_806.jpg,tulip
Image_396.jpg,dandelion
Image_912.jpg,rose
Image_388.jpg,tulip
Image_365.jpg,sunflower
Image_914.jpg,dandelion
Image_215.jpg,dandelion
Image_516.jpg,rose
Image_667.jpg,dandelion
Image_771.jpg,dandelion
Image_891.jpg,daisy
Image_515.jpg,daisy
Image_669.jpg,sunflower
Image_546.jpg,rose
Image_242.jpg,daisy
Image_381.jpg,dandelion
Image_607.jpg,rose
Image_374.jpg,daisy
Image_563.jpg,daisy
Image_598.jpg,sunflower
Image_511.jpg,daisy
Image_744.jpg,dandelion
Image_313.jpg,dandelion
Image_459.jpg,rose
Image_517.jpg,tulip
Image_153.jpg,tulip
Image_488.jpg,rose
Image_775.jpg,tulip
Image_749.jpg,tulip
Image_273.jpg,rose
Image_266.jpg,daisy
Image_423.jpg,sunflower
Image_801.jpg,dandelion
Image_661.jpg,daisy
Image_572.jpg,dandelion
Image_733.jpg,daisy
Image_176.jpg,dandelion
Image_908.jpg,sunflower
Image_655.jpg,daisy
Image_364.jpg,sunflower
Image_51.jpg,daisy
Image_604.jpg,daisy
Image_633.jpg,sunflower
Image_178.jpg,dandelion
Image_626.jpg,tulip
Image_839.jpg,daisy
Image_897.jpg,sunflower
Image_798.jpg,sunflower
Image_219.jpg,daisy
Image_638.jpg,rose
Image_888.jpg,rose
Image_88.jpg,rose
Image_377.jpg,tulip
Image_132.jpg,dandelion
Image_496.jpg,dandelion
Image_721.jpg,tulip
Image_548.jpg,rose
Image_846.jpg,tulip
